2_Rows_Opposing, 13.5076, 186, 144
2_Rows_Opposing, 13.5129, 174, 144
2_Rows_Opposing, 13.5187, 187, 144
2_Rows_Opposing, 13.5240, 173, 144
2_Rows_Opposing, 13.5299, 186, 144
2_Rows_Opposing, 13.5351, 170, 144
2_Rows_Opposing, 13.5409, 190, 144
2_Rows_Opposing, 13.5462, 173, 144
2_Rows_Opposing, 13.5520, 189, 144
2_Rows_Opposing, 13.5574, 171, 144
2_Rows_Opposing, 13.5631, 184, 144
2_Rows_Opposing, 13.5684, 175, 144
2_Rows_Opposing, 13.5743, 188, 144
2_Rows_Opposing, 13.5796, 170, 144
2_Rows_Opposing, 13.5853, 188, 144
2_Rows_Opposing, 13.5906, 175, 144
2_Rows_Opposing, 13.5964, 187, 144
2_Rows_Opposing, 13.6019, 173, 144
2_Rows_Opposing, 13.6076, 182, 144
2_Rows_Opposing, 13.6130, 175, 144
2_Rows_Opposing, 13.6187, 185, 144
2_Rows_Opposing, 13.6239, 176, 144
2_Rows_Opposing, 13.6297, 188, 144
2_Rows_Opposing, 13.6350, 174, 144
2_Rows_Opposing, 13.6410, 185, 144
2_Rows_Opposing, 13.6463, 169, 144
2_Rows_Opposing, 13.6521, 189, 144
2_Rows_Opposing, 13.6575, 170, 144
2_Rows_Opposing, 13.6633, 187, 144
2_Rows_Opposing, 13.6685, 172, 144
2_Rows_Opposing, 13.6743, 191, 144
2_Rows_Opposing, 13.6796, 172, 144
2_Rows_Opposing, 13.6855, 187, 144
2_Rows_Opposing, 13.6907, 169, 144
2_Rows_Opposing, 13.6965, 194, 144
2_Rows_Opposing, 13.7018, 172, 144
2_Rows_Opposing, 13.7076, 187, 144
2_Rows_Opposing, 13.7130, 172, 144
2_Rows_Opposing, 13.7187, 186, 144
2_Rows_Opposing, 13.7241, 174, 144
2_Rows_Opposing, 13.7299, 178, 144
2_Rows_Opposing, 13.7352, 174, 144
2_Rows_Opposing, 13.7409, 191, 144
2_Rows_Opposing, 13.7462, 176, 144
2_Rows_Opposing, 13.7520, 188, 144
2_Rows_Opposing, 13.7573, 173, 144
2_Rows_Opposing, 13.7631, 182, 144
2_Rows_Opposing, 13.7684, 176, 144
2_Rows_Opposing, 13.7743, 189, 144
2_Rows_Opposing, 13.7796, 168, 144
2_Rows_Opposing, 13.7854, 189, 144
2_Rows_Opposing, 13.7907, 173, 144
2_Rows_Opposing, 13.7965, 188, 144
2_Rows_Opposing, 13.8019, 171, 144
2_Rows_Opposing, 13.8076, 184, 144
2_Rows_Opposing, 13.8130, 175, 144
2_Rows_Opposing, 13.8188, 184, 144
2_Rows_Opposing, 13.8241, 173, 144
2_Rows_Opposing, 13.8300, 188, 144
2_Rows_Opposing, 13.8353, 169, 144
2_Rows_Opposing, 13.8410, 191, 144
2_Rows_Opposing, 13.8462, 173, 144
2_Rows_Opposing, 13.8522, 191, 144
2_Rows_Opposing, 13.8574, 166, 144
2_Rows_Opposing, 13.8631, 190, 144
2_Rows_Opposing, 13.8684, 177, 144
2_Rows_Opposing, 13.8743, 187, 144
2_Rows_Opposing, 13.8797, 168, 144
2_Rows_Opposing, 13.8853, 186, 144
2_Rows_Opposing, 13.8906, 178, 144
2_Rows_Opposing, 13.8967, 188, 144
2_Rows_Opposing, 13.9021, 164, 144
2_Rows_Opposing, 13.9077, 184, 144
2_Rows_Opposing, 13.9131, 178, 144
2_Rows_Opposing, 13.9189, 185, 144
2_Rows_Opposing, 13.9240, 174, 144
2_Rows_Opposing, 13.9299, 192, 144
2_Rows_Opposing, 13.9352, 172, 144
2_Rows_Opposing, 13.9410, 186, 144
2_Rows_Opposing, 13.9464, 173, 144
2_Rows_Opposing, 13.9523, 183, 144
2_Rows_Opposing, 13.9574, 165, 144
2_Rows_Opposing, 13.9631, 204, 144
2_Rows_Opposing, 13.9685, 173, 144
2_Rows_Opposing, 13.9743, 185, 144
2_Rows_Opposing, 13.9795, 172, 144
2_Rows_Opposing, 13.9855, 191, 144
2_Rows_Opposing, 13.9907, 168, 144
2_Rows_Opposing, 13.9965, 193, 144
2_Rows_Opposing, 14.0017, 171, 144
2_Rows_Opposing, 14.0078, 188, 144
2_Rows_Opposing, 14.0128, 161, 144
2_Rows_Opposing, 14.0187, 204, 144
2_Rows_Opposing, 14.0241, 165, 144
2_Rows_Opposing, 14.0298, 191, 144
2_Rows_Opposing, 14.0352, 174, 144
2_Rows_Opposing, 14.0410, 188, 144
2_Rows_Opposing, 14.0462, 171, 144
2_Rows_Opposing, 14.0520, 192, 144
2_Rows_Opposing, 14.0574, 173, 144
2_Rows_Opposing, 14.0631, 185, 144
2_Rows_Opposing, 14.0686, 175, 144
2_Rows_Opposing, 14.0742, 183, 144
2_Rows_Opposing, 14.0795, 177, 144
2_Rows_Opposing, 14.0853, 188, 144
2_Rows_Opposing, 14.0907, 171, 144
2_Rows_Opposing, 14.0964, 186, 144
2_Rows_Opposing, 14.1018, 174, 144
2_Rows_Opposing, 14.1079, 184, 144
2_Rows_Opposing, 14.1130, 165, 144
2_Rows_Opposing, 14.1194, 191, 144
2_Rows_Opposing, 14.1245, 155, 144
2_Rows_Opposing, 14.1304, 193, 144
2_Rows_Opposing, 14.1355, 170, 144
2_Rows_Opposing, 14.1414, 200, 144
2_Rows_Opposing, 14.1467, 164, 144
2_Rows_Opposing, 14.1522, 195, 144
2_Rows_Opposing, 14.1577, 181, 144
2_Rows_Opposing, 14.1637, 176, 144
2_Rows_Opposing, 14.1685, 170, 144
2_Rows_Opposing, 14.1746, 209, 144
2_Rows_Opposing, 14.1797, 164, 144
2_Rows_Opposing, 14.1857, 195, 144
2_Rows_Opposing, 14.1910, 165, 144
2_Rows_Opposing, 14.1968, 190, 144
2_Rows_Opposing, 14.2020, 173, 144
2_Rows_Opposing, 14.2076, 192, 144
2_Rows_Opposing, 14.2129, 177, 144
2_Rows_Opposing, 14.2187, 190, 144
2_Rows_Opposing, 14.2240, 172, 144
2_Rows_Opposing, 14.2297, 188, 144
2_Rows_Opposing, 14.2352, 174, 144
2_Rows_Opposing, 14.2409, 184, 144
2_Rows_Opposing, 14.2462, 175, 144
2_Rows_Opposing, 14.2520, 187, 144
2_Rows_Opposing, 14.2573, 172, 144
2_Rows_Opposing, 14.2631, 189, 144
2_Rows_Opposing, 14.2684, 172, 144
2_Rows_Opposing, 14.2742, 189, 144
2_Rows_Opposing, 14.2795, 171, 144
2_Rows_Opposing, 14.2853, 187, 144
2_Rows_Opposing, 14.2906, 173, 144
2_Rows_Opposing, 14.2964, 187, 144
2_Rows_Opposing, 14.3017, 172, 144
2_Rows_Opposing, 14.3075, 187, 144
2_Rows_Opposing, 14.3129, 172, 144
2_Rows_Opposing, 14.3186, 186, 144
2_Rows_Opposing, 14.3239, 175, 144
2_Rows_Opposing, 14.3297, 187, 144
2_Rows_Opposing, 14.3350, 173, 144
2_Rows_Opposing, 14.3408, 187, 144
2_Rows_Opposing, 14.3462, 172, 144
2_Rows_Opposing, 14.3520, 187, 144
2_Rows_Opposing, 14.3573, 171, 144
2_Rows_Opposing, 14.3631, 188, 144
2_Rows_Opposing, 14.3684, 172, 144
2_Rows_Opposing, 14.3741, 189, 144
2_Rows_Opposing, 14.3795, 173, 144
2_Rows_Opposing, 14.3854, 188, 144
2_Rows_Opposing, 14.3906, 170, 144
2_Rows_Opposing, 14.3964, 190, 144
2_Rows_Opposing, 14.4018, 170, 144
2_Rows_Opposing, 14.4075, 187, 144
2_Rows_Opposing, 14.4128, 173, 144
2_Rows_Opposing, 14.4186, 188, 144
2_Rows_Opposing, 14.4240, 175, 144
2_Rows_Opposing, 14.4297, 183, 144
2_Rows_Opposing, 14.4350, 174, 144
2_Rows_Opposing, 14.4409, 188, 144
2_Rows_Opposing, 14.4463, 171, 144
2_Rows_Opposing, 14.4522, 185, 144
2_Rows_Opposing, 14.4572, 166, 144
2_Rows_Opposing, 14.4630, 200, 144
2_Rows_Opposing, 14.4683, 173, 144
2_Rows_Opposing, 14.4741, 188, 144
2_Rows_Opposing, 14.4795, 173, 144
2_Rows_Opposing, 14.4852, 186, 144
2_Rows_Opposing, 14.4905, 173, 144
2_Rows_Opposing, 14.4963, 188, 144
2_Rows_Opposing, 14.5016, 172, 144
2_Rows_Opposing, 14.5074, 187, 144
2_Rows_Opposing, 14.5128, 173, 144
2_Rows_Opposing, 14.5185, 186, 144
2_Rows_Opposing, 14.5239, 173, 144
2_Rows_Opposing, 14.5297, 185, 144
2_Rows_Opposing, 14.5350, 173, 144
2_Rows_Opposing, 14.5407, 186, 144
2_Rows_Opposing, 14.5461, 174, 144
2_Rows_Opposing, 14.5519, 185, 144
2_Rows_Opposing, 14.5572, 175, 144
2_Rows_Opposing, 14.5630, 186, 144
2_Rows_Opposing, 14.5683, 172, 144
2_Rows_Opposing, 14.5741, 188, 144
2_Rows_Opposing, 14.5794, 174, 144
2_Rows_Opposing, 14.5852, 187, 144
2_Rows_Opposing, 14.5905, 172, 144
2_Rows_Opposing, 14.5963, 187, 144
2_Rows_Opposing, 14.6017, 173, 144
2_Rows_Opposing, 14.6074, 187, 144
2_Rows_Opposing, 14.6128, 173, 144
2_Rows_Opposing, 14.6185, 186, 144
2_Rows_Opposing, 14.6239, 173, 144
2_Rows_Opposing, 14.6297, 186, 144
2_Rows_Opposing, 14.6350, 172, 144
2_Rows_Opposing, 14.6407, 188, 144
2_Rows_Opposing, 14.6461, 173, 144
2_Rows_Opposing, 14.6518, 185, 144
2_Rows_Opposing, 14.6572, 174, 144
2_Rows_Opposing, 14.6630, 186, 144
2_Rows_Opposing, 14.6683, 171, 144
2_Rows_Opposing, 14.6741, 190, 144
2_Rows_Opposing, 14.6794, 173, 144
2_Rows_Opposing, 14.6852, 186, 144
2_Rows_Opposing, 14.6905, 173, 144
2_Rows_Opposing, 14.6963, 187, 144
2_Rows_Opposing, 14.7017, 173, 144
2_Rows_Opposing, 14.7074, 185, 144
2_Rows_Opposing, 14.7128, 174, 144
2_Rows_Opposing, 14.7185, 187, 144
2_Rows_Opposing, 14.7239, 172, 144
2_Rows_Opposing, 14.7299, 185, 144
2_Rows_Opposing, 14.7351, 163, 144
2_Rows_Opposing, 14.7409, 196, 144
2_Rows_Opposing, 14.7462, 169, 144
2_Rows_Opposing, 14.7521, 192, 144
2_Rows_Opposing, 14.7573, 170, 144
2_Rows_Opposing, 14.7632, 191, 144
2_Rows_Opposing, 14.7684, 169, 144
2_Rows_Opposing, 14.7744, 190, 144
2_Rows_Opposing, 14.7795, 168, 144
2_Rows_Opposing, 14.7854, 194, 144
2_Rows_Opposing, 14.7906, 170, 144
2_Rows_Opposing, 14.7964, 191, 144
2_Rows_Opposing, 14.8018, 172, 144
2_Rows_Opposing, 14.8075, 179, 144
2_Rows_Opposing, 14.8130, 181, 144
2_Rows_Opposing, 14.8186, 179, 144
2_Rows_Opposing, 14.8241, 178, 144
2_Rows_Opposing, 14.8298, 182, 144
2_Rows_Opposing, 14.8351, 173, 144
2_Rows_Opposing, 14.8409, 189, 144
2_Rows_Opposing, 14.8463, 172, 144
2_Rows_Opposing, 14.8520, 184, 144
2_Rows_Opposing, 14.8573, 175, 144
2_Rows_Opposing, 14.8632, 189, 144
2_Rows_Opposing, 14.8685, 170, 144
2_Rows_Opposing, 14.8744, 188, 144
2_Rows_Opposing, 14.8795, 169, 144
2_Rows_Opposing, 14.8854, 192, 144
2_Rows_Opposing, 14.8907, 171, 144
2_Rows_Opposing, 14.8965, 185, 144
2_Rows_Opposing, 14.9017, 174, 144
2_Rows_Opposing, 14.9075, 189, 144
2_Rows_Opposing, 14.9130, 171, 144
2_Rows_Opposing, 14.9188, 184, 144
2_Rows_Opposing, 14.9240, 175, 144
2_Rows_Opposing, 14.9298, 188, 144
2_Rows_Opposing, 14.9352, 171, 144
2_Rows_Opposing, 14.9409, 185, 144
2_Rows_Opposing, 14.9464, 175, 144
2_Rows_Opposing, 14.9521, 183, 144
2_Rows_Opposing, 14.9574, 169, 144
2_Rows_Opposing, 14.9632, 195, 144
2_Rows_Opposing, 14.9684, 170, 144
2_Rows_Opposing, 14.9742, 193, 144
2_Rows_Opposing, 14.9796, 171, 144
2_Rows_Opposing, 14.9854, 187, 144
2_Rows_Opposing, 14.9907, 170, 144
2_Rows_Opposing, 14.9966, 187, 144
2_Rows_Opposing, 15.0019, 171, 144
